 $DATA  
Title goes here                                                                 
DNH      3
 5  1-2.55155942E-01-8.83175232E-01 2.06587123E-03 0.00000000E+00 0.00000000E+00
 5  2 3.33853777E+00-2.07393688E-02 0.00000000E+00 0.00000000E+00 1.27577971E-01
 5  3 4.41587616E-01-1.06707422E-02-7.35348718E-03 0.00000000E+00-1.66926888E+00
 5  4-4.32565378E-02-1.30002935E-02 0.00000000E+00 1.27577971E-01 4.41587616E-01
 5  5-1.06707422E-02 7.35348718E-03 0.00000000E+00-1.66926888E+00-4.32565378E-02
 5  6 1.30002935E-02 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49162800E-02 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 5.07622607E-02 0.00000000E+00 2.20971528E-01
 6  3 7.64852187E-01 7.35348718E-03 2.17966657E-03 0.00000000E+00-2.89125852E+00
 6  4 1.30002935E-02 2.82450918E-02 0.00000000E+00-2.20971528E-01-7.64852187E-01
 6  5-7.35348718E-03 2.17966657E-03 0.00000000E+00 2.89125852E+00-1.30002935E-02
 6  6 2.82450918E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69328550E-03
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.69308273E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.69328550E-03 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.69308273E-01 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 9.69328550E-03 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 3.69308273E-01
 8  1-1.17702617E-01 7.67874570E-01 7.44662312E-03 0.00000000E+00 0.00000000E+00
 8  2-4.01808176E-01 7.02511122E-01 0.00000000E+00 0.00000000E+00-1.17702617E-01
 8  3 7.67874570E-01-3.72331156E-03 6.44896479E-03 0.00000000E+00-4.01808176E-01
 8  4-3.51255561E-01 6.08392478E-01 0.00000000E+00-1.17702617E-01 7.67874570E-01
 8  5-3.72331156E-03-6.44896479E-03 0.00000000E+00-4.01808176E-01-3.51255561E-01
 8  6-6.08392478E-01 0.00000000E+00
 9  1 4.75133666E-02 2.44815310E+00 2.82782979E-03 0.00000000E+00 0.00000000E+00
 9  2-5.49763803E-03-1.98575358E-01 0.00000000E+00 0.00000000E+00-2.37566833E-02
 9  3-1.22407655E+00 8.25500084E-03 3.13337867E-03 0.00000000E+00 2.74881901E-03
 9  4-8.98752799E-01-4.04247634E-01 0.00000000E+00-2.37566833E-02-1.22407655E+00
 9  5 8.25500084E-03-3.13337867E-03 0.00000000E+00 2.74881901E-03-8.98752799E-01
 9  6 4.04247634E-01 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00640579E-02 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 1.13214528E+00 0.00000000E+00-4.11477825E-02
10  3-2.12016278E+00-3.13337867E-03-4.63688680E-03 0.00000000E+00 4.76109419E-03
10  4 4.04247634E-01 4.31967838E-01 0.00000000E+00 4.11477825E-02 2.12016278E+00
10  5 3.13337867E-03-4.63688680E-03 0.00000000E+00-4.76109419E-03-4.04247634E-01
10  6 4.31967838E-01 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82791761E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.29477473E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-1.82791761E-02 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 1.29477473E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11069745E-02
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49507708E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05534873E-02 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-7.47538540E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 1.05534873E-02 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00-7.47538540E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41222201E-02 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 2.56274533E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 2.08904554E-02 1.20611101E-02 0.00000000E+00 0.00000000E+00
13  4-2.21940256E+00-1.28137266E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5-2.08904554E-02 1.20611101E-02 0.00000000E+00 0.00000000E+00 2.21940256E+00
13  6-1.28137266E+00 0.00000000E+00
14  1 4.18102042E-01 1.45000514E+01 5.06417550E-02 0.00000000E+00 0.00000000E+00
14  2 1.00781957E+00-6.35004896E+00 0.00000000E+00 0.00000000E+00-2.09051021E-01
14  3-7.25002568E+00 4.22297215E-02-4.85668982E-03 0.00000000E+00-5.03909785E-01
14  4-3.28672289E+00 1.76861213E+00 0.00000000E+00-2.09051021E-01-7.25002568E+00
14  5 4.22297215E-02 4.85668982E-03 0.00000000E+00-5.03909785E-01-3.28672289E+00
14  6-1.76861213E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94257103E-02 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 2.26561420E+00 0.00000000E+00-3.62086990E-01
15  3-1.25574128E+01 4.85668982E-03-4.78377439E-02 0.00000000E+00-8.72797351E-01
15  4-1.76861213E+00 5.32894027E+00 0.00000000E+00 3.62086990E-01 1.25574128E+01
15  5-4.85668982E-03-4.78377439E-02 0.00000000E+00 8.72797351E-01 1.76861213E+00
15  6 5.32894027E+00 0.00000000E+00
16  1-1.06118644E+00 1.33155555E+01-8.02147378E-02 0.00000000E+00 0.00000000E+00
16  2-1.22304461E+00-4.62610693E+00 0.00000000E+00 0.00000000E+00 5.30593221E-01
16  3-6.65777777E+00-9.51949983E-02-8.64885744E-03 0.00000000E+00 6.11522306E-01
16  4-2.39775206E+00 1.28654128E+00 0.00000000E+00 5.30593221E-01-6.65777777E+00
16  5-9.51949983E-02 8.64885744E-03 0.00000000E+00 6.11522306E-01-2.39775206E+00
16  6-1.28654128E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00188418E-01 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 1.65496710E+00 0.00000000E+00 9.19014417E-01
17  3-1.15316094E+01 8.64885744E-03 8.52081580E-02 0.00000000E+00 1.05918770E+00
17  4-1.28654128E+00 3.88332197E+00 0.00000000E+00-9.19014417E-01 1.15316094E+01
17  5-8.64885744E-03 8.52081580E-02 0.00000000E+00-1.05918770E+00 1.28654128E+00
17  6 3.88332197E+00 0.00000000E+00
18  1 8.08333904E-01-4.27515666E-01-1.26700758E-01 0.00000000E+00 0.00000000E+00
18  2 9.30373564E-02 6.61267381E-01 0.00000000E+00 0.00000000E+00 8.08333904E-01
18  3-4.27515666E-01 6.33503789E-02-1.09726075E-01 0.00000000E+00 9.30373564E-02
18  4-3.30633691E-01 5.72674351E-01 0.00000000E+00 8.08333904E-01-4.27515666E-01
18  5 6.33503789E-02 1.09726075E-01 0.00000000E+00 9.30373564E-02-3.30633691E-01
18  6-5.72674351E-01 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05286164E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53163771E-01 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05286164E-01 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.53163771E-01 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 6.05286164E-01 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-2.53163771E-01
20  1 3.38721501E-01-3.76770422E-01 5.15504235E-01 0.00000000E+00 0.00000000E+00
20  2 1.29220965E-01-3.16644405E-01 0.00000000E+00 0.00000000E+00 3.38721501E-01
20  3-3.76770422E-01-2.57752118E-01 4.46439763E-01 0.00000000E+00 1.29220965E-01
20  4 1.58322202E-01-2.74222099E-01 0.00000000E+00 3.38721501E-01-3.76770422E-01
20  5-2.57752118E-01-4.46439763E-01 0.00000000E+00 1.29220965E-01 1.58322202E-01
20  6 2.74222099E-01 0.00000000E+00
21  1 1.66703815E-01 1.21898924E+00 3.11123222E-01 0.00000000E+00 0.00000000E+00
21  2-5.98540394E-02-8.50998322E-01 0.00000000E+00 0.00000000E+00-8.33519077E-02
21  3-6.09494620E-01-5.03921145E-01-4.70566085E-01 0.00000000E+00 2.99270197E-02
21  4-2.17176096E-02 4.78785442E-01 0.00000000E+00-8.33519077E-02-6.09494620E-01
21  5-5.03921145E-01 4.70566085E-01 0.00000000E+00 2.99270197E-02-2.17176096E-02
21  6-4.78785442E-01 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.75602601E-01 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-2.54709295E-01 0.00000000E+00-1.44369739E-01
22  3-1.05567565E+00 4.70566085E-01-3.94417660E-02 0.00000000E+00 5.18351186E-02
22  4-4.78785442E-01 5.74571418E-01 0.00000000E+00 1.44369739E-01 1.05567565E+00
22  5-4.70566085E-01-3.94417660E-02 0.00000000E+00-5.18351186E-02 4.78785442E-01
22  6 5.74571418E-01 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.46837151E-01 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 5.64833478E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 8.46837151E-01 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-5.64833478E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77843314E-01
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52213521E-01 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88921657E-01 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 3.26106761E-01 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00-4.88921657E-01 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 3.26106761E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.22531906E-01 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 8.48314524E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 7.12333526E-01 4.11265953E-01 0.00000000E+00 0.00000000E+00
25  4-7.34661928E-01-4.24157262E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5-7.12333526E-01 4.11265953E-01 0.00000000E+00 0.00000000E+00 7.34661928E-01
25  6-4.24157262E-01 0.00000000E+00
26  1-5.13875315E-01 2.58732789E+00 1.24789234E+00 0.00000000E+00 0.00000000E+00
26  2 4.01561540E-01-1.29772503E+00 0.00000000E+00 0.00000000E+00 2.56937657E-01
26  3-1.29366394E+00 7.17366144E-01-3.06299440E-01 0.00000000E+00-2.00780770E-01
26  4-7.05120226E-01 3.42140545E-01 0.00000000E+00 2.56937657E-01-1.29366394E+00
26  5 7.17366144E-01 3.06299440E-01 0.00000000E+00-2.00780770E-01-7.05120226E-01
26  6-3.42140545E-01 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.40524080E-01 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 5.07585291E-01 0.00000000E+00 4.45029077E-01
27  3-2.24069168E+00 3.06299440E-01-1.07105027E+00 0.00000000E+00-3.47762495E-01
27  4-3.42140545E-01 1.10019010E+00 0.00000000E+00-4.45029077E-01 2.24069168E+00
27  5-3.06299440E-01-1.07105027E+00 0.00000000E+00 3.47762495E-01 3.42140545E-01
27  6 1.10019010E+00 0.00000000E+00
 1  1 3.27424316E-01 1.06706885E-01-3.01028616E-02 0.00000000E+00 0.00000000E+00
 1  2-7.99661338E-04-2.71823598E-02 0.00000000E+00 0.00000000E+00 3.27424316E-01
 1  3 1.06706885E-01 1.50514308E-02-2.60698429E-02 0.00000000E+00-7.99661338E-04
 1  4 1.35911799E-02-2.35406141E-02 0.00000000E+00 3.27424316E-01 1.06706885E-01
 1  5 1.50514308E-02 2.60698429E-02 0.00000000E+00-7.99661338E-04 1.35911799E-02
 1  6 2.35406141E-02 0.00000000E+00
 2  1 3.76036027E-01 6.77565689E-01 1.20021462E-02 0.00000000E+00 0.00000000E+00
 2  2 7.90233697E-01 1.37377988E-02 0.00000000E+00 0.00000000E+00-1.88018013E-01
 2  3-3.38782845E-01 2.49327639E-02 7.46549560E-03 0.00000000E+00-3.95116849E-01
 2  4 5.80250625E-02 2.55692636E-02 0.00000000E+00-1.88018013E-01-3.38782845E-01
 2  5 2.49327639E-02-7.46549560E-03 0.00000000E+00-3.95116849E-01 5.80250625E-02
 2  6-2.55692636E-02 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92429698E-02 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00-7.27874837E-02 0.00000000E+00-3.25656752E-01
 3  3-5.86789100E-01-7.46549560E-03-1.63123521E-02 0.00000000E+00-6.84362457E-01
 3  4-2.55692636E-02-2.85002200E-02 0.00000000E+00 3.25656752E-01 5.86789100E-01
 3  5 7.46549560E-03-1.63123521E-02 0.00000000E+00 6.84362457E-01 2.55692636E-02
 3  6-2.85002200E-02 0.00000000E+00
 4  1-6.83666440E-02-2.20370853E-01 1.66636734E-02 0.00000000E+00 0.00000000E+00
 4  2 4.62590651E-01-2.65066591E-03 0.00000000E+00 0.00000000E+00-6.83666440E-02
 4  3-2.20370853E-01-8.33183671E-03 1.44311645E-02 0.00000000E+00 4.62590651E-01
 4  4 1.32533296E-03-2.29554402E-03 0.00000000E+00-6.83666440E-02-2.20370853E-01
 4  5-8.33183671E-03-1.44311645E-02 0.00000000E+00 4.62590651E-01 1.32533296E-03
 4  6 2.29554402E-03 0.00000000E+00
 5  1-2.04702414E-01-7.65536875E-01 3.96598616E-03 0.00000000E+00 0.00000000E+00
 5  2 3.46130073E+00-4.87905079E-02 0.00000000E+00 0.00000000E+00 1.02351207E-01
 5  3 3.82768438E-01-6.33887337E-03-5.94951342E-03 0.00000000E+00-1.73065037E+00
 5  4-5.33577833E-02-2.63691770E-03 0.00000000E+00 1.02351207E-01 3.82768438E-01
 5  5-6.33887337E-03 5.94951342E-03 0.00000000E+00-1.73065037E+00-5.33577833E-02
 5  6 2.63691770E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77382654E-03 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 5.48802084E-02 0.00000000E+00 1.77277491E-01
 6  3 6.62974382E-01 5.94951342E-03-5.31032985E-04 0.00000000E+00-2.99757436E+00
 6  4 2.63691770E-03 5.03129330E-02 0.00000000E+00-1.77277491E-01-6.62974382E-01
 6  5-5.94951342E-03-5.31032985E-04 0.00000000E+00 2.99757436E+00-2.63691770E-03
 6  6 5.03129330E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42815195E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67378494E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42815195E-02 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.67378494E-01 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 1.42815195E-02 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 3.67378494E-01
 8  1 5.46367076E-02 2.41535848E+00 4.38289181E-03 0.00000000E+00 0.00000000E+00
 8  2 1.82816626E-03-1.90511016E-01 0.00000000E+00 0.00000000E+00-2.73183538E-02
 8  3-1.20767924E+00 6.63611418E-03 1.30089854E-03 0.00000000E+00-9.14083131E-04
 8  4-8.92732037E-01-4.05427495E-01 0.00000000E+00-2.73183538E-02-1.20767924E+00
 8  5 6.63611418E-03-1.30089854E-03 0.00000000E+00-9.14083131E-04-8.92732037E-01
 8  6 4.05427495E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.38718830E-03 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 1.12680571E+00 0.00000000E+00-4.73167767E-02
 9  3-2.09176180E+00-1.30089854E-03-5.13396593E-03 0.00000000E+00-1.58323842E-03
 9  4 4.05427495E-01 4.24584690E-01 0.00000000E+00 4.73167767E-02 2.09176180E+00
 9  5 1.30089854E-03-5.13396593E-03 0.00000000E+00 1.58323842E-03-4.05427495E-01
 9  6 4.24584690E-01 0.00000000E+00
10  1-1.14758310E-01 7.47942748E-01 7.24358083E-03 0.00000000E+00 0.00000000E+00
10  2-3.68913574E-01 7.12687283E-01 0.00000000E+00 0.00000000E+00-1.14758310E-01
10  3 7.47942748E-01-3.62179042E-03 6.27312502E-03 0.00000000E+00-3.68913574E-01
10  4-3.56343641E-01 6.17205292E-01 0.00000000E+00-1.14758310E-01 7.47942748E-01
10  5-3.62179042E-03-6.27312502E-03 0.00000000E+00-3.68913574E-01-3.56343641E-01
10  6-6.17205292E-01 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57326498E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-1.29307042E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-1.57326498E-02 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 1.29307042E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81664992E-02
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49310911E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.08324959E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-7.46554556E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 9.08324959E-03 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00-7.46554556E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29360907E-02 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 2.56151938E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 1.98632372E-02 1.14680453E-02 0.00000000E+00 0.00000000E+00
13  4-2.21834085E+00-1.28075969E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5-1.98632372E-02 1.14680453E-02 0.00000000E+00 0.00000000E+00 2.21834085E+00
13  6-1.28075969E+00 0.00000000E+00
14  1 4.01289838E-01 1.46948229E+01 4.95545640E-02 0.00000000E+00 0.00000000E+00
14  2 9.44728180E-01-6.41815461E+00 0.00000000E+00 0.00000000E+00-2.00644919E-01
14  3-7.34741145E+00 4.00269459E-02-5.50077292E-03 0.00000000E+00-4.72364090E-01
14  4-3.32046825E+00 1.78845005E+00 0.00000000E+00-2.00644919E-01-7.34741145E+00
14  5 4.00269459E-02 5.50077292E-03 0.00000000E+00-4.72364090E-01-3.32046825E+00
14  6-1.78845005E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68510731E-02 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 2.28790613E+00 0.00000000E+00-3.47527194E-01
15  3-1.27260899E+01 5.50077292E-03-4.63786913E-02 0.00000000E+00-8.18158604E-01
15  4-1.78845005E+00 5.38559249E+00 0.00000000E+00 3.47527194E-01 1.27260899E+01
15  5-5.50077292E-03-4.63786913E-02 0.00000000E+00 8.18158604E-01 1.78845005E+00
15  6 5.38559249E+00 0.00000000E+00
16  1-1.06604536E+00 1.31039716E+01-8.28807874E-02 0.00000000E+00 0.00000000E+00
16  2-1.20581848E+00-4.52948995E+00 0.00000000E+00 0.00000000E+00 5.33022681E-01
16  3-6.55198581E+00-9.53039992E-02-7.17254473E-03 0.00000000E+00 6.02909240E-01
16  4-2.35229982E+00 1.25700131E+00 0.00000000E+00 5.33022681E-01-6.55198581E+00
16  5-9.53039992E-02 7.17254473E-03 0.00000000E+00 6.02909240E-01-2.35229982E+00
16  6-1.25700131E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.94450699E-02 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 1.62656977E+00 0.00000000E+00 9.23222366E-01
17  3-1.13483723E+01 7.17254473E-03 8.70218580E-02 0.00000000E+00 1.04426944E+00
17  4-1.25700131E+00 3.80375990E+00 0.00000000E+00-9.23222366E-01 1.13483723E+01
17  5-7.17254473E-03 8.70218580E-02 0.00000000E+00-1.04426944E+00 1.25700131E+00
17  6 3.80375990E+00 0.00000000E+00
18  1 8.15089111E-01-4.36669025E-01-1.24000788E-01 0.00000000E+00 0.00000000E+00
18  2 9.27256686E-02 6.49438342E-01 0.00000000E+00 0.00000000E+00 8.15089111E-01
18  3-4.36669025E-01 6.20003940E-02-1.07387832E-01 0.00000000E+00 9.27256686E-02
18  4-3.24719171E-01 5.62430102E-01 0.00000000E+00 8.15089111E-01-4.36669025E-01
18  5 6.20003940E-02 1.07387832E-01 0.00000000E+00 9.27256686E-02-3.24719171E-01
18  6-5.62430102E-01 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05195289E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55956124E-01 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05195289E-01 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.55956124E-01 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 6.05195289E-01 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-2.55956124E-01
20  1 3.32375005E-01-3.74269801E-01 5.16398698E-01 0.00000000E+00 0.00000000E+00
20  2 1.28108460E-01-3.20672098E-01 0.00000000E+00 0.00000000E+00 3.32375005E-01
20  3-3.74269801E-01-2.58199349E-01 4.47214391E-01 0.00000000E+00 1.28108460E-01
20  4 1.60336049E-01-2.77710183E-01 0.00000000E+00 3.32375005E-01-3.74269801E-01
20  5-2.58199349E-01-4.47214391E-01 0.00000000E+00 1.28108460E-01 1.60336049E-01
20  6 2.77710183E-01 0.00000000E+00
21  1 1.63846701E-01 1.21907833E+00 3.09912756E-01 0.00000000E+00 0.00000000E+00
21  2-5.91453664E-02-8.52184546E-01 0.00000000E+00 0.00000000E+00-8.19233504E-02
21  3-6.09539163E-01-5.04769367E-01-4.70356943E-01 0.00000000E+00 2.95726832E-02
21  4-1.90896772E-02 4.80987547E-01 0.00000000E+00-8.19233504E-02-6.09539163E-01
21  5-5.04769367E-01 4.70356943E-01 0.00000000E+00 2.95726832E-02-1.90896772E-02
21  6-4.80987547E-01 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.76330075E-01 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00-2.58608612E-01 0.00000000E+00-1.41895405E-01
22  3-1.05575280E+00 4.70356943E-01-3.83520479E-02 0.00000000E+00 5.12213898E-02
22  4-4.80987547E-01 5.74486256E-01 0.00000000E+00 1.41895405E-01 1.05575280E+00
22  5-4.70356943E-01-3.83520479E-02 0.00000000E+00-5.12213898E-02 4.80987547E-01
22  6 5.74486256E-01 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.46888288E-01 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 5.68724319E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 8.46888288E-01 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-5.68724319E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77902362E-01
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.56706277E-01 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88951181E-01 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 3.28353139E-01 0.00000000E+00 0.00000000E+00
